0.8,0.6,0.4,0,0.4,0.7,0.8,0.7,0.5,0.9,2.1,1.5,1.5,2.2,2.3,2.4,2,1.8,1.3,1.6,1,0.8,0.6,0.7,2.4,1.2,25.8,25.3,25.3,24.9,24.8,24.6,25,25.8,26.9,28.1,26.9,29.2,29.9,27.7,25.8,25.9,27.8,27.4,26.6,26.4,26.1,26.1,25.8,25.2,29.9,26.4,17.3,0.78,2.44,-5.9,1526.5,10.4,0.62,2.11,-5.02,3165.5,-5.8,0.42,4.65,-0.56,5880,29.45,42.25,10130,-15,0.94
1.3,1.1,0.8,1.4,0.4,0.8,1.1,1.9,3.1,2.8,3,2.6,2.8,3.5,4.5,4.8,4.5,4.5,4.1,3.8,2.7,2.8,3,2.5,4.8,2.7,26.6,26.1,25.8,25.7,25.6,25.2,25.9,27.8,29,30.1,31.2,32.3,32.9,33.6,32.7,33.1,32.8,32.2,30.9,29.5,28.5,28.1,27.7,27.3,33.6,29.2,17.7,0.69,2.11,1.27,1553.5,7.6,0.85,2.5,-0.65,3186.5,-7.7,0.58,6.3,-3.85,5885,34.6,44.7,10155,5,0
3.5,2.4,1.5,1.1,1.2,1.2,1,1.4,1.3,1,1.1,1.9,2.6,2.3,1.3,2,2.7,3.2,1.9,1.8,2.7,1.2,1.1,1.2,3.5,1.8,19.8,19.9,19.5,19.2,18.6,18.4,18.2,19.2,20.7,22.3,24.1,25.5,26.4,27.3,27.8,28.2,27.2,25.9,24.9,23,21.9,21.4,21.2,21.1,28.2,22.6,14.7,0.67,2.02,-1.74,1554.5,4.6,0.84,5.93,-0.69,3168,-10,0.43,9.84,0.66,5845,30.35,43,10175,0,0.91
0.6,0.6,0.7,0.4,0.5,0.5,0.6,1,2,2,0.7,1.2,1.2,3.4,2.9,3,3.7,4.5,4.2,2.7,2.1,1.5,0.7,0.7,4.5,1.7,26.7,25.5,25.1,25.3,25.1,24.8,25.1,26.8,28.3,29.7,31.2,32.9,34.1,35.1,35.2,35.8,35.4,34.2,32.2,30.4,29.3,28.8,28.1,27.2,35.8,29.7,20.7,0.58,-3.73,1.64,1579,8.5,0.58,-7.88,1.23,3220.5,-7.7,0.22,-8.24,-0.76,5920,32.4,48.3,10160,-15,0
1.1,0.4,0.4,0.8,1.2,1.3,0.7,2.2,2,1.8,2.3,2.4,2.4,2.1,2,2,1.8,1.3,0.8,0.6,1.3,0.1,0.8,1.1,2.4,1.4,22.6,22.6,22.3,22.3,22.2,22.3,22.7,23.7,25.2,26.8,28.1,29.1,29.8,30.5,31,31.1,31,30.7,30.4,29.2,28.4,27.2,26.4,25.7,31.1,26.7,16.2,0.79,4.58,0.4,1539.5,7.9,0.73,4.08,-0.39,3168,-7.2,0.68,3.9,3.27,5870,31.5,43.2,10140,-10,0
0.7,1,0.2,0.4,0.1,0.2,0.2,0.7,1.2,2.1,2.3,2.2,1.8,3.4,3.8,4.2,3.9,3.5,2.5,1.5,1.2,1.1,0.9,0.9,4.2,1.7,27.7,27.2,26.8,26.3,26,25.9,25.9,27.9,30.7,32.9,34.4,35.1,35.7,35.6,35.4,35,34.3,33,31,29.4,28.6,27.6,26.9,26.3,35.7,30.2,19.8,0.44,-2.38,-3.17,1523.5,9.4,0.23,-5.26,-8.75,3162.5,-4.8,0.05,-3.85,-4.59,5885,7.4,36.7,10105,35,0
1,0.9,0.8,1,0.7,0.7,0.5,0.4,0.8,2.5,3.4,2.1,2.4,4,4.2,4.7,4.3,4.4,2.9,2.7,2.5,2.3,1.6,1.1,4.7,2.2,23.3,23.1,23.1,23.4,23.4,24,23.6,24,26.1,28.1,28.9,29.8,30.8,30.2,30.2,29.8,29.6,28.6,27.4,26.6,26.2,25.8,25.1,24.4,30.8,26.5,15,0.63,1.02,1.92,1523.5,9.9,0.03,1.69,-1.13,3149.5,-5.8,0.04,3.66,-5.57,5865,-12.8,34,10130,-15,0
1.2,0.6,0.7,0.6,1.3,0.8,0.9,1.4,2.4,3.2,2.5,1.7,1.2,0.8,1,0.8,1.1,1.4,1.3,0.6,0.4,0.2,0.1,0.2,3.2,1.1,13.1,11.8,10.4,9.4,9.8,9.1,8.4,9.6,12.5,15.3,17.2,18.6,19.7,20.5,21.2,21.6,21.8,20.1,17.9,14.9,12.8,11.6,10.4,9.9,21.8,14.5,9.5,0.02,0.26,-9.91,1544,4.1,0.27,1.84,-8.04,3145.5,-12.4,0.09,6.19,-4.88,5795,-28.6,-0.2,10220,55,0
1.3,1.1,1.1,0.8,0.9,1.1,1.1,2.6,3.9,3.9,3.5,3.1,2.8,3,3.8,3.8,3.3,2.9,3.1,3,2.6,2.3,3,2.7,3.9,2.5,25.9,25.3,25.6,25.2,25.4,25.2,26,28.2,29.3,30.7,31.9,33.1,33.9,34.8,35.4,35.7,35.6,34.8,33.2,31.2,29.6,28.3,27.3,26.8,35.7,29.9,20.4,0.2,6.16,3.86,1570.5,9.8,0.6,2.05,1.57,3213.5,-6.7,0.31,0.27,2.24,5930,16.5,30.7,10165,0,0
1.5,1.3,1.5,1.2,1,0.7,1.4,2.4,3.2,3.8,4,3.9,3.9,4.6,4.6,4.2,4.6,4.2,3.8,3.8,3.1,2.3,2,2.2,4.6,2.9,22.9,22.6,22.2,21.9,21.9,22,22.9,25.1,26.6,28.1,29.3,29.8,30.2,30.3,30,29.3,28.9,28.1,27.1,26,25.2,24.7,24.2,24,30.3,26,16.1,0.44,2.95,9.55,1529.5,12.4,0.12,1.42,0.88,3170,-8.7,0.33,7.43,-5.01,5880,0.9,37.1,10140,0,0
0.5,1.6,0.8,0.8,1.9,2.2,3,3.2,3.2,3.3,3.2,2.3,1.6,1.7,2,2.5,2.7,2.7,3,1.9,1.4,1.9,2.3,2.3,3.3,2.2,29.1,28.7,28.1,27.7,27.5,27.3,26.6,26.1,26.1,26.4,27,27.8,28.9,29.1,29.9,30.8,31,30.8,30.3,28.9,27.9,27.3,26.6,25.6,31,28.1,19.4,0.93,1.91,-4.51,1532.5,9.1,0.6,1.97,-10.13,3178.5,-4.7,0.23,-2.06,-4.33,5905,34.75,46.95,10110,-10,0
0.1,0.3,0.1,0.1,0.1,0.8,0.8,1.7,1.6,2.1,2.1,2,1.9,3.5,2.6,2.7,1.6,2.5,0.9,1.5,1.4,1.1,0.4,0.1,3.5,1.3,25.4,24.9,24.7,24.9,25.2,25.3,25.4,26.1,27.3,28.5,29.6,28.4,27.5,27.7,26.6,27.3,27.1,22.7,22.6,22.6,22.9,22.9,22.9,23.1,29.6,25.5,17.2,0.79,-3.31,-1.91,1584,7.2,0.75,-3.52,-3.98,3214.5,-7.3,0.92,-2.72,0.45,5915,33.8,45.3,10190,0,4.11
0.4,0.4,0.8,0.7,1,0.6,0.9,1.4,1.6,1.9,2.1,2.4,2.5,1.9,2.3,1.7,2.2,2.2,1.6,1.2,0.9,0.4,0.3,0.3,2.5,1.3,21.3,20.8,20.5,20.2,20.2,20.2,20.2,21.5,23.9,26.3,27.8,29.1,29.5,29.9,30.9,30.9,30.8,29.5,28.1,26.8,24.9,23.6,22.9,22,30.9,25.1,15.2,0.79,-1.72,0.27,1552.5,5.7,0.72,2.37,2.59,3173,-8.6,0.02,-3.95,-4.49,5860,30.8,44,10165,-10,0
0.2,0,0.2,1.1,0.4,0.9,2.4,2.5,3.7,4.4,5,4.6,4.6,4.4,4.4,4.7,5.1,4,3.7,4.2,4,4,3.8,3.3,5.1,3.1,10.9,9.6,8.9,8.6,8.8,7.9,8.8,8.6,9.6,11.6,13.6,15.3,16.4,17.3,18.1,18.3,17.7,16.5,14.8,13.3,11.9,10.9,9.9,8.9,18.3,12.3,8.1,0.38,6.1,-4.27,1524.5,2.8,0.07,5.51,-6.69,3115,-17.8,0.09,8.09,-11.18,5730,-16.5,35.3,10200,-55,0
0.5,1.4,1.3,1.3,1.4,0.4,0.3,1,1.9,2.1,2.1,1.3,1.7,1.6,3.4,4.5,3.8,3.4,3.9,0.4,0.6,1.4,1.2,0.6,4.5,1.7,27.1,26.4,26.1,25.6,25.3,25,25.4,26.7,28.3,30.6,31.8,32.9,33.6,34.2,33.1,32.1,31.8,31.1,26.9,25.2,25.4,25.3,24.4,24.2,34.2,28.3,18.3,0.81,-2.35,-3.36,1544.5,8.1,0.69,-2.89,-5.09,3181.5,-7.9,0.35,-3.12,-4.35,5885,35.75,49.1,10130,5,1.02
1.3,2,2.1,1.2,1,0.8,0.9,2.7,2.7,3,3.2,2.2,1.7,2.1,1.7,1.9,1.3,2.5,3,1.8,2.4,3.1,2.9,2.4,3.2,2.1,27.3,27.1,26.8,26.6,26.3,25.8,26.2,27.6,29.1,30.2,30.9,31.8,32.5,33.2,33.9,34.1,33.9,33.1,31.2,30.4,29.8,29.1,28.2,27.7,34.1,29.7,18.7,0.73,1.11,0.03,1568.5,8.8,0.76,-1.77,-0.02,3209.5,-5.2,0.47,-4.98,2.77,5925,33.5,42.75,10155,-5,0
2.1,2.4,2.7,2.1,2,1.8,1.4,1.3,1.6,1.7,2.1,2.1,2.5,3.2,2.9,2.6,1.8,1.4,1.8,2.1,3.9,4.6,5.3,4.1,5.3,2.5,9.4,9.5,9.6,9.9,10.1,10.2,10.4,10.7,10.8,10.9,11.1,11.4,11.4,11.1,10.9,10.8,11.5,11.8,11.9,12.1,11.1,9.4,8.2,7.7,12.1,10.5,9.8,0.89,-0.09,2.31,1513.5,2.4,0.96,11.72,9.89,3109.5,-12.1,0.87,18.4,9.31,5765,29.45,42.15,10180,-30,1.4
1.8,1.8,1.8,1.5,1.5,1.7,1.6,2.3,3.6,4.1,3.9,3.6,3.4,3.5,3.9,3.8,3.6,3,2.9,2.5,2.4,3,2.5,2.1,4.1,2.7,25.1,24.9,25.1,24.9,24.8,24.7,24.8,25.3,26.6,27.5,28.3,29.1,29.7,30.2,30.3,29.9,29,27.7,26.5,25.8,25.6,25.4,24.8,24.7,30.3,26.7,16.8,0.67,-1.33,4.7,1581.5,9.3,0.07,2.34,4.86,3209,-7.7,0.06,10.83,3.87,5915,2.15,42.35,10195,25,0
1.3,0.8,0.4,0.4,0.5,0.7,1.3,2.1,3.4,3.5,3,2.6,1.6,1.2,0.8,1.1,1.5,1.7,1.5,1.3,1.1,0.8,1,1.3,3.5,1.5,27.1,26.5,25.9,25.9,25.8,26.1,26.2,26.8,28.2,29.2,30,30.4,30.7,31.3,32.1,32.6,32.5,32.2,32.2,30.7,29.4,28.1,27.7,27.1,32.6,28.9,19.5,0.67,2.13,-1.16,1548.5,9.4,0.77,0.81,-9.98,3194,-6,0.61,-2.59,-5.26,5910,34.05,44.1,10130,-10,0
0.7,0.8,1.3,1.5,1.3,1.4,1.3,1.1,1.5,2.8,3.2,4.4,5,5.1,5.5,5.4,5,4.3,5.1,3.7,3.3,3.2,2.7,2.9,5.5,3,9.4,9.3,10,10.6,10.9,11.7,12.5,13.2,15.3,19.2,20.5,22.1,22.2,22.6,22.5,22.3,21.8,21.4,21.2,20.8,21,21.2,21.4,21.5,22.6,17.7,6.3,0.68,6.35,-1.41,1510,4.8,0.34,12.93,-1.26,3098,-13,0.22,15.39,-1.48,5760,4.1,32.1,10190,25,0.41
1.9,2,2.5,2.1,2.2,1.4,2.2,2.3,2.9,3.4,4.7,5.5,4.7,4.8,4.9,4.6,3.7,3.3,3.4,3.2,3.4,3,2.8,3.4,5.5,3.3,15.7,16.1,16.6,16.4,16.3,16.1,16.3,16.4,18.1,20.3,21.9,23,23.8,24.1,24.1,23.9,23,22.1,21.3,20.7,20.2,20.1,19.7,19.5,24.1,19.8,10.1,0.42,5.12,9.97,1550.5,3.9,0.41,4.4,3.57,3152.5,-13.6,0.35,6.3,1.06,5795,5.8,33.9,10220,-45,0
2.9,2.5,3,2.2,1.4,1.5,1.7,2.7,3.6,3.2,4,5,4.5,5,4.6,4.6,4.1,4.3,4.2,3.5,3.2,3.3,3.2,3.5,5,3.4,21.1,21.2,21.4,20.7,19.8,19.7,20.3,22.1,23.3,24.1,24.8,26.6,26.7,26.2,25.7,24.8,24.6,24.8,23.9,22.9,22.6,22.8,23,22.9,26.7,23.2,11,0.81,5.91,8.44,1494,8.5,0.28,7.93,4.67,3105,-11.8,0.54,14.86,5.83,5775,13.05,42.35,10125,-75,0
0.7,0,0.4,0.3,0.3,0.5,0.8,1.2,1.5,1.7,1.6,2.8,1.2,2.3,3.5,3.5,3.9,3.4,2.9,1.4,1.9,1.5,1.4,1.7,3.9,1.7,23.7,23.2,22.8,22.9,22.6,22.7,23.9,25.4,27.2,27.4,27.9,25.8,25.3,27,27.7,28.2,28.7,28.4,27.5,26.6,26.1,25.7,25.1,24.5,28.7,25.7,15.8,0.85,3.47,6.59,1546,6.7,0.74,3.87,2.36,3169,-9.5,0.73,4.82,6.23,5850,34.2,47.95,10150,5,0.36
1.5,1.3,1.6,1.4,1.5,1.3,1.1,1.1,1.3,2.1,1,1.5,2.8,2.4,2.3,2,2.1,1.3,1.3,0.9,0.4,0.7,0.4,0.5,2.8,1.4,16.6,15.7,15.2,14.7,14.2,13.8,13.8,14.1,15.3,17.7,19.3,21.1,22.8,23.3,23.6,23.6,22.6,21.2,19.7,18.3,16.7,15.9,15,14.7,23.6,17.9,12.6,0.25,-2.64,-0.31,1578.5,4.6,0.5,-1.22,0.38,3183,-11.5,0.24,4.06,7.74,5840,7.7,28.2,10230,35,0
1.8,1.5,1,0.8,1.1,1.2,0.9,1.1,1.7,1.9,2.4,3.1,3.3,2.8,2.7,1.8,2.1,2,2.5,2.5,2,1.7,1.5,1.8,3.3,1.9,20.3,20.5,20.6,20.4,20.3,20.2,20.1,20.1,20.3,21.6,22.6,23.7,24.5,24.7,25.6,24.6,23.4,23.2,22.8,22,21.3,20.9,20.6,20.6,25.6,21.9,13.4,0.73,2.93,3.02,1548,6.6,0.23,5.69,3.99,3157,-8.2,0.05,13.65,7.1,5845,11.85,38.55,10180,-35,0
2.1,2.2,2,2.1,2.6,2.8,3.2,3.1,3.5,3.5,2.7,2.2,2.2,2.2,2.2,2.1,1.8,2.1,1.4,1.2,1.2,0.5,1.1,1.4,3.5,2.1,21.4,21.2,20.4,19.5,19.1,18.7,18.3,19.2,20.2,21.6,23.2,24.1,24.4,25.3,26.1,26.4,26.7,26.6,25.8,24.7,23.4,21.6,20.9,20.4,26.7,22.5,14.4,0.8,2.79,-1.71,1552.5,6,0.31,6.08,-4.02,3171.5,-12.4,0.25,5.52,-4.63,5835,17.75,50.15,10180,60,0
2.1,2.8,3.8,2.2,1.6,1.3,1.8,1.7,2,3.8,5.5,5.8,5.5,5.1,4.5,4.8,4.7,3.8,2.5,2.7,3.1,1.7,1.3,0.5,5.8,3.1,16.8,17.4,18.1,17.9,17.6,17.3,17.2,16.7,17.9,20.5,22.4,23,24.2,24.4,24.4,24.2,23.8,23.2,22.4,21.8,21.2,20.3,19.6,18.7,24.4,20.5,8.6,0.98,10.9,8.61,1505,5,0.23,14.8,-0.91,3097.5,-11.5,0.05,24.72,-2.25,5760,10.35,39.85,10175,-50,0
3.2,2.7,3.2,2.8,3,3.6,4.2,4.2,4.7,5.6,4.9,4.8,5,4.9,4.9,4.9,4.3,3.8,2.3,1.5,1.2,0.8,1.5,2.5,5.6,3.5,10.5,9.8,9.3,8.9,8.6,8.2,7.7,7.6,8.4,9.6,11.1,12.3,13.5,14.3,15.1,15.5,15.4,14.6,13.2,11.7,10.5,9.6,8.9,8.2,15.5,10.9,7,0.58,6.64,-6.23,1517.5,-1.45,0.44,14.83,-12.44,3090,-12.5,0.22,29.59,-12.49,5720,-6.45,28,10200,50,0
0.1,0.2,0.6,0.8,1.2,0.8,0.8,1.9,1.7,1.7,1.3,1.5,1.3,1.3,1.8,1.8,2.1,1.6,0.4,0.4,0.1,0.4,0.5,0.1,2.1,1,25.4,25,24.8,24.4,24.3,24.2,24.1,25,26.1,27.7,29.3,30.6,31.6,32,32.2,32.2,31.6,30.4,28.9,27.7,26.8,26.8,26.4,26,32.2,27.6,17.8,0.87,-6.87,-2.17,1486,9.4,0.82,-4.91,-1.2,3127.5,-4.9,0.43,0.44,-1.22,5855,35.3,43.2,10075,-20,0
0.8,1.4,1.7,1,0.9,1.1,1.3,1,2.1,2.5,1.9,2.1,2.1,2,2,4.2,2.8,3.4,2.4,4.2,3.3,4.1,2.9,3.2,4.2,2.3,21.8,21.6,21.9,22.1,22.2,22.3,22.4,22.6,22.9,22.8,20.7,21.3,22.2,22.1,22.1,21.2,20.8,20.9,20.9,20.9,21.5,22.3,22.7,23.4,23.4,21.9,13.9,0.86,2.38,5.53,1553.5,5.5,0.47,5.95,5.34,3167.5,-12,0.72,15.33,8.13,5830,27.4,49.4,10175,0,7.85
1.5,1.7,2.1,1.6,1.6,2.2,2.5,3.3,2.9,2.2,2.5,1.9,2.4,2.8,3.2,2.9,2.6,2.4,2.6,2.5,2.7,2.2,2.5,2.6,3.3,2.4,8.3,8.1,8,7.9,7.8,7.8,7.8,7.7,7.7,7.9,8.1,7.8,7.6,7.6,7.8,8,7.5,7.2,7.4,7.9,8.1,8.2,8.2,8.5,8.5,7.9,11.8,0.46,3.87,4.44,1552.5,4.8,0.55,6.21,5.21,3158,-13.7,0.71,14.97,7.92,5815,7,28.7,10245,20,0
0.2,0.1,0.4,0.4,0.5,0.7,1.3,1.4,2.1,2.4,2.1,1.6,0.4,1.9,2.1,2.9,3.1,3.4,3.1,2.4,1.7,0.8,0.4,0.6,3.4,1.5,20.6,20.3,20.2,20.4,20.8,21,21.7,23.2,25.2,26.9,28,29.1,29.6,30.4,30.8,30.7,29.3,29,27.7,27.1,26.6,26.3,26,25.4,30.8,25.7,18.5,0.24,-0.7,0.7,1532,7,0.33,6.25,4.54,3161,-7.9,0.42,11.01,3.46,5860,9.9,32.3,10140,5,0
3.7,3.2,3.8,5.1,6,7,6.3,6.4,6.3,5.4,6.1,6.4,6.1,5.8,6.2,6.2,5.5,4.8,5.5,6.1,5,3.1,2.2,1.6,7,5.2,15.6,15.6,15.5,15.8,14.7,12,10.4,9,8.1,8.4,8.8,8.8,8.7,8.6,8.3,8.2,7.8,7.7,7.4,7.3,7.3,7.1,6.6,5.7,15.8,9.7,12.6,0.98,0.48,7.46,1413,4.6,0.53,13.36,15.34,3027.5,-11.8,0.84,6.86,25.6,5695,26.75,48.45,10040,-80,0.18
0.8,0.5,0.7,1.1,1.1,1.1,1.5,2.1,1.9,1.8,1.9,2.1,2.1,2.4,2.5,2.8,2.4,2.5,2.3,1.7,1.3,1.2,1,0.7,2.8,1.6,26.1,25.6,25.2,25.4,24.9,24.7,25.2,26.4,27.8,29.2,30.1,30.8,31.2,31.8,32,32,31.9,31.4,30.7,29.2,28.3,27.7,26.9,26.2,32,28.4,17.5,0.76,0.92,-3.64,1524,10.8,0.1,1.11,-4.26,3160,-6.6,0.13,6.13,-7.89,5875,7.65,43.75,10115,10,0
1.1,0.3,0.5,0.2,0.2,0.2,0.1,0.3,1,1,0.8,0.3,1,1.3,0.8,1.1,1.1,2.2,2,1.7,1.7,1.5,1.3,1.7,2.2,1,25.1,24.6,24.2,23.8,23.6,23.4,24,26.5,28.1,29.3,30.1,31.1,32,32.5,32.9,33.2,33.4,32.9,31.6,29.8,28.8,27.8,27.1,26.4,33.4,28.4,18.3,0.6,-3.45,0.83,1602,9,0.38,-4.55,-0.31,3237,-8.2,0.14,-6.61,-4.88,5940,23.5,44.7,10205,30,0
0.3,0.4,0.4,0.7,0.7,0.6,0.8,1.3,2.1,2.1,2.8,3.1,2.8,2.8,3.1,2.6,2.6,2.2,0.4,0.3,0.5,1,0.2,0.1,3.1,1.4,15.4,15,14.5,14.2,13.5,13.4,13.1,15.4,18.8,21.3,23.4,24.3,25,25.4,25.9,26.2,26.1,25.6,22.6,20.4,19.1,18.9,17.7,16.9,26.2,19.7,15.2,0.06,-2.58,-5.8,1522.5,5.4,0.34,0.53,-6.06,3140,-10.3,0.04,6.46,-4.17,5820,-9.8,14.5,10155,-30,0
1.8,1.3,1.4,1.4,1.5,1.5,1.4,2,2.2,2.1,2.1,1.8,1.5,1.2,0.7,0.6,1.5,1.9,1.9,1.2,1,1.7,1.2,2.1,2.2,1.6,9.5,9.5,9.4,9.4,9.2,9.1,8.9,8.8,8.6,8.6,8.7,9.2,9.4,10.2,10.9,11.3,11.8,11.8,11.2,10.8,10.3,10.4,11.1,11.3,11.8,10,5.9,0.92,1.67,1.57,1458.5,-1.05,0.45,2.17,1.64,3034.5,-19.3,0.57,10.34,9.98,5630,20.3,49.1,10140,0,0
1.3,1.1,1.2,1.2,1.4,1.2,0.4,0.3,2.1,2.3,2.4,2.5,2.5,2.9,3,3.1,2.7,2.3,2.6,2.6,2,1.7,0.7,0.4,3.1,1.8,14.9,14.4,13.9,13.9,14,14.6,14.2,13.6,15.8,16.8,17.9,19.1,19.9,20.7,20.6,20.8,20.4,19.6,18.1,17.8,17.7,17.7,17.8,17.7,20.8,17.2,5.8,0.81,11.7,10.82,1504,3.8,0.05,10.18,6.91,3088,-16.6,0.13,7.54,3.14,5720,-10.85,41.75,10165,-80,0.66
2.6,2.7,2.2,1.4,1.6,1.9,2.6,3.5,4.2,4.5,3.8,3.8,3,2.7,2.1,2.4,2.1,1.6,1.6,3.5,2.9,2.5,2.9,2.3,4.5,2.7,28.1,27.6,27.2,26.9,26.9,26.6,26.8,27.8,29.2,30.4,31.3,32.2,33.3,34.2,35.1,35.6,35.3,34.9,33.6,32.2,30.9,29.9,28.9,28.1,35.6,30.5,20.1,0.66,2.01,0.68,1529.5,11.3,0.47,-1.34,-1.14,3182,-5,0.26,-1.52,-4.53,5910,27.7,43.7,10110,-30,0
6.9,6.7,5,6.3,6.4,7.4,7.2,7.5,7,2.5,3.4,3.8,3.9,3.3,4,3.3,4.2,4,4.4,3.7,4.2,4.6,4.2,4.2,7.5,4.9,25.6,26,26.1,26.4,26.3,26.1,25.9,25.9,26.1,26.6,27.6,27.4,28.6,28.6,28.4,27.6,26.9,26.5,26.8,26.9,26.9,26.6,26.4,26.3,28.6,26.8,18.4,0.9,-15.31,13.89,1481,9.3,0.97,-6.19,13.28,3126,-4.3,0.77,-5.29,9.69,5855,38.9,43.6,10080,-15,12.22
0.8,0.8,0.8,0.4,0.7,0.7,0.9,1.4,2.7,2.3,1.8,2.2,1.8,1.6,2.3,2.4,2.1,1.6,1,0.6,0.9,0.7,0.8,1.4,2.7,1.4,22,21.8,21,20.3,20.1,19.9,20.3,21.4,23.6,25.8,27.3,28.4,29.3,30,30.4,30.8,30.8,30.5,29.2,27.4,26.8,25.8,24.8,24.3,30.8,25.5,17.1,0.5,1.61,-1.68,1526.5,7.2,0.83,3.31,-0.71,3159,-6.8,0.09,0.41,-2.73,5870,27.75,37.3,10125,15,0
0.1,0.4,0.1,0.3,0.4,0.4,0.9,1.3,0.7,0.5,0.9,1,1.8,2,2.3,2.8,3,3.4,2.3,1.9,2,1.3,1.4,1,3.4,1.3,20.9,20.3,20,19.6,19.6,19.7,20.6,22.4,24.2,25.4,26.7,27.7,28.2,28.6,29.3,29.4,29.6,28.8,27.7,26.1,24.9,23.6,22.6,21.5,29.6,24.5,14.3,0.62,-2.38,-1.02,1580,4.8,0.16,-3.85,0,3191,-10.7,0.02,-3.81,-0.33,5855,9.9,42.6,10205,5,0
0.3,0.5,0.1,0.2,0.3,1,0.4,0.9,1.5,1.7,1.5,0.3,0.8,0.8,0.4,2.7,2.8,2.1,1.5,1.4,1.5,2.1,2.7,2.5,2.8,1.3,26,26.1,26,26.2,26.3,26.2,25.4,25.9,27.7,29.3,30.7,31.6,32.3,32.9,33.6,32,28.5,27.8,28.1,27.3,27.1,26.8,26.2,25.7,33.6,28.2,18.2,0.86,-1.79,-3.86,1523,9.2,0.78,-0.02,-3.27,3164,-6.8,0.72,1.63,-8.39,5885,37.05,47.6,10105,-35,0
0.8,0.3,0,0.3,1.3,1.1,0.7,1.2,1.3,2.1,2.2,2.1,1.9,1.7,2.9,1.6,1,0.6,1.5,1.2,1.3,0.6,0.8,0.4,2.9,1.2,26.6,26.7,26.6,26.4,26.6,26.3,26.1,26.6,27.4,27.9,28.6,29.2,28.8,28.7,27.2,23.9,23.9,24.7,25.1,25,24.9,25.3,25.7,25.7,29.2,26.4,16.6,0.87,0.01,6.25,1578.5,7.6,0.52,0.43,4.35,3208.5,-7.9,0.74,7.28,4.2,5900,29.95,46.85,10180,0,0.43
0.1,0.2,0.6,0.4,0.6,0.7,1.1,2.1,1.7,1.1,0.8,1.1,0.5,0.7,2.1,1.3,1.2,1.3,1.6,1.3,1.4,0.9,1.2,0.7,2.1,1,18.4,18.1,18.4,18.7,18.3,17.4,17.3,20.1,23.2,25.1,26.8,27.5,28.4,29,29.4,29.9,29.8,29.8,28.8,26.5,24.7,23.5,22.8,21.7,29.9,23.9,16.9,0.56,5.06,2.72,1503,6.2,0.37,6.71,-3.83,3130,-10.4,0.07,10,-1.96,5795,21.7,45.1,10115,10,0
2.9,2.5,2.3,2.5,2.8,3.1,2.8,2.8,3.8,4.7,4.9,5.5,6.1,5.6,5.5,3.8,1.7,3.7,3.8,3.4,2.6,2.6,3.2,2.9,6.1,3.6,22.1,22,22,22.1,21.9,22.3,22.4,22.7,23.5,24.6,25,25.8,25.4,25.7,25.1,21,21.6,23,23.2,22.6,22.2,22.1,22.2,22,25.8,23,12.4,0.76,2.55,7,1501,5,0.19,3.02,0.97,3105,-12.8,0.16,5.98,1.05,5770,12.9,46.2,10125,-25,0.89
2.8,2.3,2.2,2.2,2.1,1.8,1.8,2.2,2.5,3.4,4.1,3.9,4.3,4.5,4.5,4,4.1,3.3,0.5,5.6,5.5,4.5,4.3,4.6,5.6,3.4,22.4,21.9,21.8,21.9,21.6,21.3,21.4,21.8,22.5,24.4,26.1,26.9,27.8,28.1,28.4,27.6,26.2,25.2,23.7,18.7,14.6,12.7,12.3,12.2,28.4,22.1,13.9,0.75,8.72,11.44,1507,7.7,0.24,8.72,13.19,3124,-7.1,0.15,17.6,13.42,5825,8.55,37.65,10120,-25,1.04
0.3,0.2,0.1,1,0.4,1,1.2,1.7,2.3,3.5,4,4.1,4.3,4.5,4.9,4.7,5.2,4.9,4.4,4.6,3.6,2.8,3.4,3.6,5.2,2.9,-1.8,-2.1,-2.6,-2.1,-2.7,-2.3,-1.4,-1.1,0.5,3.6,6.7,9.2,10.6,11.1,11,10.8,10.3,10,9,8.4,8.4,8.7,8.7,8.8,11.1,5,-0.25,0.06,2.07,-4.98,1529,-0.35,0.03,11.38,-10.8,3091,-16.4,0.2,21.23,-13.94,5700,-53.1,0.8,10295,25,0
0.9,0.4,0.1,0.4,0.5,0.7,0.6,1,1.5,1.6,1.7,2.1,2.3,3,2.2,2,2.1,1.9,1.8,0.8,0.1,0.3,0.1,0.5,3,1.2,21.4,20.4,19.7,18.9,18.7,18.4,18.4,20.3,22.8,24.6,25.8,26.7,27.6,28.3,28.9,29.4,29.4,28.9,27.4,25.1,22.8,22.6,21.9,21.4,29.4,23.8,18.1,0.05,-0.92,-4.69,1522.5,8.2,0.08,0.74,-4.09,3150.5,-7.6,0.09,0.57,-2.11,5850,-28.2,11.9,10140,5,0
3.2,3.1,3,2.9,2.6,2.5,2.2,1.8,2.1,2.6,2.2,2,2.7,2.2,2.2,2.4,3.4,3.1,2.8,3.1,1.7,2,2.2,1.4,3.4,2.5,10.3,10.1,9.9,9.8,9.7,9.9,9.8,9.8,10.2,10.4,10.5,10.7,10.9,10.9,11.3,11.3,10.9,9.8,9.5,9.2,9.3,9.8,9.6,9.7,11.3,10.1,12.6,0.98,9.36,5.84,1494.5,5.9,0.42,11,6.35,3105.5,-12.4,0.12,16.93,1.35,5765,24.35,49.75,10140,-15,0.36
